id,damage_grade
67729,5
67730,4
67731,3
67732,4
67733,1
67734,5
67735,2
67736,1
67737,5
67738,5
67739,5
67740,4
67741,5
67742,1
67743,4
67744,4
67745,3
67746,3
67747,3
67748,2
67749,2
67750,4
67751,5
67752,4
67753,2
67754,2
67755,2
67756,5
67757,3
67758,5
67759,5
67760,4
67761,3
67762,1
67763,5
67764,1
67765,5
67766,5
67767,4
67768,1
67769,2
67770,5
67771,5
67772,5
67773,4
67774,4
67775,2
67776,3
67777,3
67778,3
67779,5
67780,2
67781,2
67782,1
67783,4
67784,2
67785,5
67786,1
67787,5
67788,2
67789,3
67790,3
67791,2
67792,5
67793,4
67794,2
67795,3
67796,1
67797,3
67798,2
67799,5
67800,1
67801,2
67802,5
67803,5
67804,1
67805,3
67806,4
67807,5
67808,5
67809,1
67810,3
67811,3
67812,1
67813,2
67814,2
67815,3
67816,1
67817,5
67818,3
67819,5
67820,2
67821,2
67822,1
67823,4
67824,3
67825,4
67826,5
67827,1
67828,3
67829,3
67830,4
67831,4
67832,5
67833,2
67834,5
67835,3
67836,1
67837,5
67838,1
67839,1
67840,3
67841,1
67842,4
67843,3
67844,4
67845,1
67846,4
67847,1
67848,2
67849,5
67850,5
67851,5
67852,1
67853,3
67854,5
67855,2
67856,3
67857,4
67858,2
67859,5
67860,5
67861,2
67862,4
67863,1
67864,2
67865,1
67866,1
67867,1
67868,3
67869,5
67870,4
67871,1
67872,3
67873,5
67874,4
67875,5
67876,1
67877,4
67878,3
67879,5
67880,5
67881,5
67882,5
67883,4
67884,5
67885,3
67886,4
67887,4
67888,1
67889,4
67890,1
67891,3
67892,4
67893,3
67894,4
67895,3
67896,2
67897,2
67898,3
67899,2
67900,2
67901,2
67902,4
67903,2
67904,4
67905,2
67906,4
67907,3
67908,4
67909,1
67910,2
67911,3
67912,2
67913,2
67914,5
67915,3
67916,3
67917,2
67918,3
67919,3
67920,1
67921,5
67922,3
67923,4
67924,5
67925,5
67926,5
67927,3
67928,3
67929,2
67930,1
67931,3
67932,2
67933,3
67934,1
67935,3
67936,2
67937,3
67938,3
67939,4
67940,2
67941,4
67942,2
67943,4
67944,4
67945,2
67946,5
67947,5
67948,2
67949,3
67950,4
67951,5
67952,3
67953,1
67954,4
67955,4
67956,3
67957,4
67958,2
67959,1
67960,5
67961,5
67962,4
67963,2
67964,4
67965,5
67966,3
67967,1
67968,1
67969,5
67970,4
67971,2
67972,3
67973,2
67974,4
67975,3
67976,1
67977,3
67978,5
67979,3
67980,5
67981,2
67982,5
67983,2
67984,2
67985,2
67986,3
67987,5
67988,2
67989,1
67990,5
67991,5
67992,2
67993,4
67994,2
67995,5
67996,1
67997,4
67998,3
67999,2
68000,5
68001,5
68002,1
68003,4
68004,2
68005,1
68006,3
68007,3
68008,5
68009,1
68010,3
68011,2
68012,4
68013,5
68014,2
68015,5
68016,2
68017,5
68018,2
68019,5
68020,2
68021,2
68022,1
68023,5
68024,3
68025,1
68026,4
68027,2
68028,4
68029,3
68030,1
68031,1
68032,5
68033,2
68034,4
68035,1
68036,3
68037,3
68038,4
68039,3
68040,2
68041,3
68042,2
68043,4
68044,3
68045,2
68046,5
68047,2
68048,1
68049,2
68050,1
68051,2
68052,4
68053,4
68054,5
68055,2
68056,2
68057,3
68058,4
68059,3
68060,1
68061,5
68062,2
68063,3
68064,5
68065,3
68066,5
68067,1
68068,3
68069,4
68070,3
68071,1
68072,4
68073,5
68074,3
68075,4
68076,2
68077,5
68078,3
68079,2
68080,5
68081,5
68082,2
68083,3
68084,3
68085,5
68086,1
68087,5
68088,3
68089,2
68090,5
68091,4
68092,2
68093,3
68094,1
68095,5
68096,3
68097,4
68098,4
68099,3
68100,2
68101,2
68102,2
68103,5
68104,1
68105,5
68106,5
68107,1
68108,2
68109,1
68110,4
68111,4
68112,1
68113,2
68114,4
68115,5
68116,3
68117,1
68118,2
68119,2
68120,3
68121,4
68122,4
68123,2
68124,4
68125,2
68126,1
68127,5
68128,5
68129,3
68130,4
68131,4
68132,3
68133,5
68134,4
68135,3
68136,4
68137,3
68138,3
68139,2
68140,2
68141,2
68142,2
68143,5
68144,4
68145,4
68146,4
68147,3
68148,4
68149,3
68150,3
68151,3
68152,4
68153,2
68154,5
68155,4
68156,3
68157,3
68158,4
68159,1
68160,5
68161,5
68162,3
68163,5
68164,2
68165,2
68166,2
68167,1
68168,3
68169,5
68170,3
68171,1
68172,1
68173,1
68174,4
68175,3
68176,4
68177,1
68178,5
68179,4
68180,1
68181,2
68182,1
68183,2
68184,2
68185,4
68186,5
68187,3
68188,1
68189,3
68190,1
68191,4
68192,4
68193,4
68194,3
68195,3
68196,4
68197,1
68198,1
68199,3
68200,1
68201,4
68202,4
68203,2
68204,1
68205,2
68206,4
68207,5
68208,4
68209,5
68210,3
68211,2
68212,2
68213,5
68214,4
68215,2
68216,5
68217,5
68218,5
68219,1
68220,5
68221,5
68222,1
68223,2
68224,3
68225,4
68226,2
68227,1
68228,1
68229,4
68230,4
68231,5
68232,3
68233,1
68234,4
68235,3
68236,2
68237,5
68238,1
68239,3
68240,4
68241,3
68242,4
68243,2
68244,1
68245,4
68246,2
68247,1
68248,3
68249,3
68250,2
68251,2
68252,2
68253,4
68254,3
68255,3
68256,5
68257,2
68258,4
68259,3
68260,5
68261,2
68262,5
68263,2
68264,3
68265,1
68266,1
68267,4
68268,2
68269,2
68270,1
68271,1
68272,3
68273,4
68274,2
68275,4
68276,1
68277,5
68278,1
68279,2
68280,1
68281,2
68282,2
68283,4
68284,3
68285,4
68286,2
68287,5
68288,1
68289,3
68290,2
68291,5
68292,3
68293,3
68294,5
68295,1
68296,2
68297,3
68298,5
68299,2
68300,4
68301,5
68302,5
68303,4
68304,5
68305,3
68306,4
68307,2
68308,3
68309,5
68310,5
68311,5
68312,5
68313,3
68314,3
68315,3
68316,4
68317,5
68318,4
68319,3
68320,1
68321,1
68322,4
68323,3
68324,4
68325,5
68326,2
68327,2
68328,4
68329,3
68330,1
68331,5
68332,1
68333,2
68334,1
68335,5
68336,1
68337,4
68338,4
68339,5
68340,5
68341,3
68342,4
68343,3
68344,1
68345,4
68346,3
68347,5
68348,3
68349,2
68350,3
68351,5
68352,5
68353,3
68354,5
68355,4
68356,4
68357,2
68358,4
68359,3
68360,4
68361,5
68362,3
68363,4
68364,3
68365,4
68366,1
68367,5
68368,4
68369,2
68370,3
68371,1
68372,1
68373,5
68374,2
68375,1
68376,4
68377,4
68378,3
68379,3
68380,5
68381,2
68382,2
68383,5
68384,5
68385,1
68386,3
68387,4
68388,2
68389,5
68390,5
68391,5
68392,1
68393,1
68394,1
68395,3
68396,1
68397,1
68398,1
68399,3
68400,5
68401,2
68402,2
68403,1
68404,1
68405,1
68406,2
68407,3
68408,4
68409,4
68410,4
68411,1
68412,5
68413,2
68414,5
68415,4
68416,5
68417,2
68418,5
68419,1
68420,4
68421,1
68422,1
68423,2
68424,2
68425,5
68426,5
68427,3
68428,5
68429,1
68430,1
68431,2
68432,1
68433,5
68434,4
68435,1
68436,4
68437,1
68438,5
68439,5
68440,2
68441,3
68442,5
68443,2
68444,1
68445,2
68446,2
68447,4
68448,1
68449,4
68450,1
68451,2
68452,2
68453,1
68454,4
68455,2
68456,3
68457,1
68458,5
68459,3
68460,1
68461,2
68462,3
68463,1
68464,5
68465,2
68466,4
68467,3
68468,2
68469,4
68470,3
68471,3
68472,5
68473,2
68474,2
68475,3
68476,3
68477,2
68478,5
68479,2
68480,1
68481,2
68482,3
68483,5
68484,1
68485,4
68486,4
68487,5
68488,3
68489,3
68490,2
68491,5
68492,4
68493,4
68494,5
68495,3
68496,4
68497,5
68498,2
68499,3
68500,2
68501,3
68502,3
68503,2
68504,2
68505,5
68506,2
68507,3
68508,2
68509,1
68510,1
68511,3
68512,2
68513,3
68514,5
68515,5
68516,3
68517,5
68518,2
68519,2
68520,1
68521,2
68522,4
68523,5
68524,1
68525,5
68526,1
68527,5
68528,3
68529,1
68530,1
68531,1
68532,4
68533,4
68534,2
68535,3
68536,4
68537,1
68538,1
68539,3
68540,2
68541,2
68542,4
68543,1
68544,4
68545,3
68546,2
68547,3
68548,2
68549,1
68550,5
68551,1
68552,2
68553,1
68554,3
68555,3
68556,2
68557,1
68558,3
68559,3
68560,4
68561,2
68562,5
68563,4
68564,1
68565,2
68566,5
68567,3
68568,3
68569,1
68570,2
68571,2
68572,1
68573,2
68574,5
68575,2
68576,4
68577,5
68578,3
68579,1
68580,5
68581,4
68582,1
68583,5
68584,1
68585,1
68586,2
68587,5
68588,4
68589,5
68590,5
68591,2
68592,1
68593,2
68594,2
68595,4
68596,3
68597,5
68598,3
68599,4
68600,4
68601,1
68602,2
68603,1
68604,5
68605,5
68606,5
68607,4
68608,1
68609,3
68610,3
68611,3
68612,5
68613,2
68614,3
68615,4
68616,1
68617,2
68618,2
68619,5
68620,4
68621,5
68622,2
68623,3
68624,5
68625,5
68626,3
68627,3
68628,4
68629,4
68630,3
68631,4
68632,5
68633,4
68634,3
68635,2
68636,3
68637,4
68638,2
68639,5
68640,2
68641,4
68642,3
68643,5
68644,3
68645,4
68646,3
68647,2
68648,3
68649,1
68650,4
68651,5
68652,2
68653,4
68654,3
68655,4
68656,2
68657,5
68658,3
68659,1
68660,5
68661,2
68662,4
68663,5
68664,4
68665,4
68666,3
68667,4
68668,2
68669,3
68670,5
68671,4
68672,4
68673,1
68674,4
68675,2
68676,1
68677,1
68678,5
68679,3
68680,3
68681,2
68682,2
68683,3
68684,3
68685,4
68686,3
68687,5
68688,3
68689,1
68690,1
68691,3
68692,2
68693,4
68694,4
68695,4
68696,3
68697,3
68698,2
68699,5
68700,5
68701,3
68702,5
68703,4
68704,5
68705,5
68706,2
68707,2
68708,3
68709,5
68710,1
68711,2
68712,2
68713,4
68714,2
68715,5
68716,5
68717,4
68718,4
68719,4
68720,4
68721,3
68722,3
68723,1
68724,2
68725,2
68726,5
68727,4
68728,2
68729,2
68730,2
68731,5
68732,3
68733,3
68734,4
68735,4
68736,4
68737,3
68738,1
68739,3
68740,4
68741,3
68742,2
68743,1
68744,2
68745,2
68746,1
68747,4
68748,3
68749,1
68750,3
68751,1
68752,3
68753,4
68754,1
68755,4
68756,5
68757,4
68758,2
68759,4
68760,3
68761,1
68762,3
68763,4
68764,3
68765,2
68766,3
68767,4
68768,3
68769,4
68770,2
68771,1
68772,3
68773,4
68774,4
68775,5
68776,1
68777,3
68778,4
68779,4
68780,4
68781,5
68782,2
68783,3
68784,4
68785,2
68786,3
68787,1
68788,3
68789,4
68790,3
68791,5
68792,3
68793,5
68794,4
68795,3
68796,3
68797,1
68798,2
68799,3
68800,2
68801,3
68802,2
68803,1
68804,2
68805,2
68806,5
68807,2
68808,3
68809,2
68810,2
68811,5
68812,4
68813,1
68814,5
68815,1
68816,3
68817,1
68818,3
68819,4
68820,1
68821,5
68822,4
68823,2
68824,3
68825,1
68826,1
68827,3
68828,5
68829,2
68830,5
68831,2
68832,3
68833,2
68834,5
68835,4
68836,5
68837,1
68838,1
68839,2
68840,4
68841,1
68842,4
68843,2
68844,4
68845,5
68846,3
68847,5
68848,5
68849,3
68850,4
68851,5
68852,5
68853,4
68854,2
68855,4
68856,1
68857,1
68858,5
68859,5
68860,3
68861,3
68862,5
68863,4
68864,3
68865,4
68866,2
68867,2
68868,4
68869,4
68870,5
68871,4
68872,2
68873,4
68874,3
68875,4
68876,1
68877,1
68878,2
68879,5
68880,5
68881,3
68882,5
68883,2
68884,2
68885,3
68886,2
68887,1
68888,2
68889,5
68890,5
68891,4
68892,1
68893,4
68894,4
68895,2
68896,4
68897,3
68898,4
68899,5
68900,2
68901,2
68902,2
68903,2
68904,2
68905,5
68906,2
68907,1
68908,1
68909,1
68910,3
68911,5
68912,2
68913,2
68914,5
68915,3
68916,4
68917,2
68918,5
68919,1
68920,4
68921,2
68922,1
68923,1
68924,3
68925,5
68926,1
68927,1
68928,5
68929,5
68930,3
68931,1
68932,4
68933,5
68934,3
68935,3
68936,3
68937,5
68938,3
68939,1
68940,1
68941,3
68942,2
68943,1
68944,1
68945,3
68946,5
68947,4
68948,2
68949,5
68950,4
68951,3
68952,2
68953,2
68954,1
68955,1
68956,2
68957,2
68958,1
68959,5
68960,3
68961,4
68962,1
68963,1
68964,5
68965,2
68966,3
68967,1
68968,4
68969,1
68970,4
68971,2
68972,1
68973,4
68974,2
68975,4
68976,4
68977,2
68978,3
68979,4
68980,3
68981,1
68982,2
68983,2
68984,3
68985,1
68986,5
68987,4
68988,5
68989,2
68990,5
68991,1
68992,2
68993,1
68994,5
68995,4
68996,1
68997,4
68998,1
68999,4
69000,3
69001,5
69002,1
69003,5
69004,5
69005,5
69006,5
69007,3
69008,3
69009,4
69010,3
69011,1
69012,4
69013,4
69014,2
69015,3
69016,1
69017,5
69018,3
69019,2
69020,2
69021,4
69022,4
69023,4
69024,4
69025,1
69026,3
69027,4
69028,4
69029,3
69030,2
69031,3
69032,5
69033,1
69034,1
69035,5
69036,5
69037,2
69038,4
69039,5
69040,2
69041,1
69042,3
69043,3
69044,5
69045,1
69046,4
69047,2
69048,1
69049,5
69050,3
69051,1
69052,2
69053,3
69054,2
69055,4
69056,3
69057,3
69058,3
69059,3
69060,1
69061,2
69062,3
69063,1
69064,4
69065,1
69066,3
69067,3
69068,5
69069,1
69070,3
69071,5
69072,5
69073,4
69074,2
69075,2
69076,1
69077,4
69078,4
69079,4
69080,1
69081,4
69082,4
69083,4
69084,3
69085,4
69086,5
69087,2
69088,5
69089,4
69090,3
69091,1
69092,3
69093,3
69094,3
69095,3
69096,4
69097,4
69098,5
69099,1
69100,4
69101,4
69102,4
69103,1
69104,1
69105,2
69106,4
69107,1
69108,3
69109,1
69110,2
69111,1
69112,5
69113,4
69114,3
69115,4
69116,2
69117,1
69118,5
69119,2
69120,1
69121,1
69122,3
69123,4
69124,2
69125,5
69126,5
69127,4
69128,4
69129,1
69130,5
69131,4
69132,2
69133,2
69134,1
69135,1
69136,1
69137,2
69138,1
69139,5
69140,2
69141,4
69142,5
69143,3
69144,1
69145,4
69146,3
69147,5
69148,2
69149,2
69150,5
69151,2
69152,4
69153,5
69154,5
69155,2
69156,1
69157,2
69158,4
69159,1
69160,2
69161,5
69162,3
69163,5
69164,3
69165,4
69166,2
69167,2
69168,2
69169,2
69170,5
69171,3
69172,4
69173,2
69174,2
69175,2
69176,3
69177,2
69178,2
69179,5
69180,5
69181,1
69182,3
69183,2
69184,5
69185,4
69186,4
69187,5
69188,4
69189,3
69190,2
69191,2
69192,2
69193,3
69194,1
69195,5
69196,1
69197,4
69198,5
69199,3
69200,4
69201,2
69202,2
69203,4
69204,2
69205,5
69206,2
69207,3
69208,1
69209,1
69210,3
69211,3
69212,2
69213,1
69214,5
69215,4
69216,3
69217,4
69218,2
69219,4
69220,5
69221,5
69222,1
69223,1
69224,5
69225,4
69226,1
69227,3
69228,1
69229,4
69230,5
69231,4
69232,4
69233,3
69234,1
69235,3
69236,1
69237,5
69238,1
69239,2
69240,4
69241,5
69242,5
69243,1
69244,4
69245,3
69246,5
69247,3
69248,3
69249,2
69250,5
69251,4
69252,5
69253,2
69254,2
69255,3
69256,2
69257,3
69258,2
69259,2
69260,5
69261,3
69262,3
69263,5
69264,2
69265,5
69266,4
69267,4
69268,2
69269,4
69270,4
69271,2
69272,1
69273,5
69274,3
69275,3
69276,3
69277,3
69278,3
69279,2
69280,4
69281,1
69282,1
69283,2
69284,1
69285,4
69286,2
69287,5
69288,4
69289,1
69290,1
69291,2
69292,5
69293,2
69294,4
69295,2
69296,4
69297,1
69298,3
69299,2
69300,1
69301,3
69302,2
69303,1
69304,4
69305,4
69306,3
69307,5
69308,1
69309,3
69310,3
69311,5
69312,1
69313,4
69314,2
69315,3
69316,4
69317,4
69318,3
69319,2
69320,5
69321,2
69322,3
69323,1
69324,3
69325,1
69326,5
69327,5
69328,5
69329,1
69330,2
69331,2
69332,2
69333,1
69334,3
69335,4
69336,3
69337,5
69338,5
69339,5
69340,2
69341,1
69342,1
69343,3
69344,5
69345,1
69346,1
69347,5
69348,1
69349,1
69350,5
69351,3
69352,3
69353,2
69354,1
69355,5
69356,1
69357,3
69358,1
69359,3
69360,1
69361,2
69362,1
69363,2
69364,3
69365,3
69366,1
69367,3
69368,1
69369,5
69370,4
69371,5
69372,5
69373,3
69374,3
69375,1
69376,4
69377,2
69378,1
69379,5
69380,4
69381,1
69382,5
69383,2
69384,2
69385,4
69386,5
69387,5
69388,2
69389,5
69390,3
69391,2
69392,2
69393,5
69394,2
69395,2
69396,5
69397,1
69398,2
69399,1
69400,5
69401,1
69402,3
69403,2
69404,3
69405,1
69406,5
69407,2
69408,3
69409,3
69410,1
69411,1
69412,3
69413,5
69414,4
69415,3
69416,3
69417,4
69418,5
69419,3
69420,4
69421,3
69422,4
69423,5
69424,2
69425,2
69426,4
69427,2
69428,1
69429,2
69430,5
69431,1
69432,2
69433,3
69434,1
69435,3
69436,1
69437,5
69438,2
69439,3
69440,1
69441,5
69442,1
69443,5
69444,4
69445,1
69446,2
69447,4
69448,4
69449,4
69450,3
69451,5
69452,2
69453,3
69454,2
69455,1
69456,1
69457,1
69458,1
69459,2
69460,5
69461,5
69462,4
69463,4
69464,5
69465,1
69466,2
69467,1
69468,4
69469,4
69470,4
69471,3
69472,2
69473,1
69474,4
69475,5
69476,4
69477,4
69478,2
69479,1
69480,3
69481,2
69482,3
69483,4
69484,1
69485,2
69486,1
69487,5
69488,2
69489,1
69490,2
69491,2
69492,1
69493,5
69494,5
69495,1
69496,5
69497,1
69498,4
69499,1
69500,5
69501,2
69502,5
69503,5
69504,3
69505,3
69506,1
69507,3
69508,1
69509,1
69510,3
69511,4
69512,4
69513,4
69514,4
69515,3
69516,4
69517,3
69518,5
69519,2
69520,3
69521,2
69522,5
69523,4
69524,2
69525,2
69526,2
69527,3
69528,1
69529,4
69530,1
69531,2
69532,4
69533,2
69534,5
69535,1
69536,5
69537,4
69538,5
69539,4
69540,5
69541,5
69542,4
69543,4
69544,5
69545,1
69546,4
69547,2
69548,1
69549,3
69550,2
69551,3
69552,5
69553,1
69554,2
69555,3
69556,5
69557,3
69558,5
69559,1
69560,2
69561,4
69562,2
69563,3
69564,1
69565,3
69566,2
69567,2
69568,2
69569,3
69570,2
69571,3
69572,5
69573,4
69574,1
69575,5
69576,4
69577,1
69578,4
69579,5
69580,2
69581,2
69582,2
69583,4
69584,5
69585,2
69586,3
69587,3
69588,4
69589,1
69590,4
69591,2
69592,1
69593,2
69594,1
69595,3
69596,1
69597,3
69598,5
69599,5
69600,2
69601,3
69602,1
69603,4
69604,3
69605,4
69606,3
69607,5
69608,5
69609,2
69610,1
69611,1
69612,2
69613,1
69614,3
69615,3
69616,1
69617,1
69618,1
69619,2
69620,1
69621,2
69622,5
69623,2
69624,1
69625,3
69626,2
69627,2
69628,1
69629,3
69630,1
69631,5
69632,1
69633,2
69634,5
69635,2
69636,4
69637,5
69638,1
69639,3
69640,1
69641,1
69642,5
69643,4
69644,3
69645,5
69646,4
69647,5
69648,2
69649,2
69650,5
69651,3
69652,5
69653,3
69654,2
69655,1
69656,5
69657,1
69658,5
69659,4
69660,2
69661,3
69662,2
69663,4
69664,1
69665,4
69666,3
69667,1
69668,3
69669,5
69670,5
69671,3
69672,4
69673,2
69674,5
69675,2
69676,5
69677,1
69678,3
69679,2
69680,5
69681,2
69682,3
69683,2
69684,5
69685,3
69686,4
69687,3
69688,3
69689,4
69690,3
69691,3
69692,5
69693,2
69694,1
69695,3
69696,3
69697,4
69698,1
69699,1
69700,2
69701,3
69702,1
69703,3
69704,5
69705,3
69706,1
69707,3
69708,4
69709,3
69710,4
69711,2
69712,2
69713,5
69714,5
69715,1
69716,3
69717,2
69718,2
69719,2
69720,5
69721,2
69722,1
69723,4
69724,3
69725,3
69726,1
69727,3
69728,1
69729,3
69730,4
69731,3
69732,3
69733,4
69734,1
69735,2
69736,2
69737,1
69738,5
69739,3
69740,2
69741,3
69742,3
69743,3
69744,2
69745,1
69746,1
69747,5
69748,3
69749,4
69750,2
69751,5
69752,4
69753,3
69754,4
69755,2
69756,5
69757,1
69758,5
69759,5
69760,2
69761,4
69762,4
69763,1
69764,5
69765,5
69766,4
69767,2
69768,4
69769,5
69770,5
69771,1
69772,5
69773,4
69774,1
69775,4
69776,4
69777,5
69778,5
69779,3
69780,3
69781,4
69782,5
69783,4
69784,2
69785,2
69786,3
69787,1
69788,1
69789,2
69790,5
69791,1
69792,5
69793,4
69794,3
69795,2
69796,2
69797,3
69798,2
69799,5
69800,3
69801,5
69802,2
69803,5
69804,3
69805,1
69806,2
69807,1
69808,5
69809,1
69810,3
69811,5
69812,3
69813,1
69814,3
69815,5
69816,4
69817,3
69818,3
69819,2
69820,3
69821,1
69822,1
69823,1
69824,3
69825,5
69826,2
69827,2
69828,5
69829,3
69830,5
69831,4
69832,5
69833,2
69834,2
69835,3
69836,5
69837,1
69838,3
69839,2
69840,1
69841,2
69842,4
69843,5
69844,1
69845,4
69846,2
69847,2
69848,1
69849,5
69850,1
69851,4
69852,5
69853,2
69854,5
69855,3
69856,5
69857,4
69858,3
69859,4
69860,5
69861,1
69862,4
69863,1
69864,1
69865,5
69866,2
69867,2
69868,2
69869,2
69870,3
69871,2
69872,5
69873,5
69874,2
69875,3
69876,1
69877,5
69878,1
69879,4
69880,4
69881,5
69882,2
69883,1
69884,1
69885,4
69886,4
69887,4
69888,4
69889,4
69890,2
69891,5
69892,4
69893,2
69894,1
69895,5
69896,5
69897,4
69898,3
69899,5
69900,4
69901,2
69902,2
69903,3
69904,5
69905,2
69906,5
69907,5
69908,4
69909,5
69910,5
69911,3
69912,3
69913,3
69914,2
69915,3
69916,1
69917,5
69918,4
69919,5
69920,3
69921,1
69922,5
69923,5
69924,1
69925,1
69926,3
69927,4
69928,2
69929,2
69930,1
